date,ticker,close,signal
2024-04-30,CHMF,1927.6,1
2024-04-30,GAZP,163.22,1
2024-04-30,LKOH,8085.5,1
2024-04-30,MGNT,8405.0,-1
2024-04-30,NVTK,1235.2,1
2024-04-30,ROSN,582.0,1
2024-04-30,SBER,308.24,1
2024-04-30,YDEX,4149.6,1
2024-05-02,CHMF,1904.2,1
2024-05-02,GAZP,157.75,1
2024-05-02,LKOH,8104.5,1
2024-05-02,MGNT,8283.0,-1
2024-05-02,NVTK,1231.0,1
2024-05-02,ROSN,582.3,1
2024-05-02,SBER,307.37,1
2024-05-02,YDEX,4177.0,-1
2024-05-03,CHMF,1915.4,1
2024-05-03,GAZP,155.2,1
2024-05-03,LKOH,8075.5,1
2024-05-03,MGNT,8259.5,-1
2024-05-03,NVTK,1231.6,1
2024-05-03,ROSN,582.3,1
2024-05-03,SBER,307.53,1
2024-05-03,YDEX,4236.4,1
2024-05-06,CHMF,1898.0,1
2024-05-06,GAZP,153.64,1
2024-05-06,LKOH,8026.5,1
2024-05-06,MGNT,8209.5,1
2024-05-06,NVTK,1221.4,1
2024-05-06,ROSN,579.05,1
2024-05-06,SBER,306.01,1
2024-05-06,YDEX,4274.0,1
2024-05-07,CHMF,1919.2,1
2024-05-07,GAZP,154.16,1
2024-05-07,LKOH,7722.5,-1
2024-05-07,MGNT,8267.0,1
2024-05-07,NVTK,1239.2,1
2024-05-07,ROSN,579.95,1
2024-05-07,SBER,308.22,1
2024-05-07,YDEX,4356.0,1
2024-05-08,CHMF,1928.2,1
2024-05-08,GAZP,154.22,1
2024-05-08,LKOH,7714.0,1
2024-05-08,MGNT,8247.0,1
2024-05-08,NVTK,1227.2,1
2024-05-08,ROSN,578.5,1
2024-05-08,SBER,311.21,1
2024-05-08,YDEX,4310.0,1
2024-05-10,CHMF,1960.0,1
2024-05-10,GAZP,154.58,1
2024-05-10,LKOH,7713.5,1
2024-05-10,MGNT,8370.5,1
2024-05-10,NVTK,1229.2,1
2024-05-10,ROSN,579.4,1
2024-05-10,SBER,313.49,1
2024-05-10,YDEX,4356.2,1
2024-05-13,CHMF,1976.2,1
2024-05-13,GAZP,157.9,1
2024-05-13,LKOH,7689.0,1
2024-05-13,MGNT,8313.0,1
2024-05-13,NVTK,1239.8,1
2024-05-13,ROSN,589.45,1
2024-05-13,SBER,314.85,1
2024-05-13,YDEX,4407.0,1
2024-05-14,CHMF,1967.2,1
2024-05-14,GAZP,156.16,1
2024-05-14,LKOH,7672.0,1
2024-05-14,MGNT,8290.0,1
2024-05-14,NVTK,1227.2,1
2024-05-14,ROSN,589.8,1
2024-05-14,SBER,318.12,1
2024-05-14,YDEX,4489.8,1
2024-05-15,CHMF,1970.6,1
2024-05-15,GAZP,156.97,1
2024-05-15,LKOH,7655.5,1
2024-05-15,MGNT,8444.0,1
2024-05-15,NVTK,1222.8,1
2024-05-15,ROSN,599.2,1
2024-05-15,SBER,319.7,1
2024-05-15,YDEX,4355.2,-1
2024-05-16,CHMF,1972.6,1
2024-05-16,GAZP,157.88,1
2024-05-16,LKOH,7715.0,1
2024-05-16,MGNT,8355.0,1
2024-05-16,NVTK,1224.8,1
2024-05-16,ROSN,592.6,1
2024-05-16,SBER,322.91,1
2024-05-16,YDEX,4361.2,-1
2024-05-17,CHMF,1970.2,1
2024-05-17,GAZP,155.17,1
2024-05-17,LKOH,7854.5,1
2024-05-17,MGNT,8230.0,1
2024-05-17,NVTK,1221.0,1
2024-05-17,ROSN,591.95,1
2024-05-17,SBER,323.16,1
2024-05-17,YDEX,4271.0,-1
2024-05-20,CHMF,1951.4,1
2024-05-20,GAZP,145.03,1
2024-05-20,LKOH,7834.5,1
2024-05-20,MGNT,8145.5,-1
2024-05-20,NVTK,1195.4,1
2024-05-20,ROSN,591.9,1
2024-05-20,SBER,321.08,1
2024-05-20,YDEX,4196.0,-1
2024-05-21,CHMF,1968.4,1
2024-05-21,GAZP,139.54,1
2024-05-21,LKOH,7848.0,1
2024-05-21,MGNT,8199.5,-1
2024-05-21,NVTK,1176.0,1
2024-05-21,ROSN,594.6,1
2024-05-21,SBER,320.64,1
2024-05-21,YDEX,4106.4,1
2024-05-22,CHMF,2006.0,1
2024-05-22,GAZP,139.25,1
2024-05-22,LKOH,7820.0,1
2024-05-22,MGNT,8090.0,-1
2024-05-22,NVTK,1184.4,1
2024-05-22,ROSN,596.85,1
2024-05-22,SBER,322.93,1
2024-05-22,YDEX,4234.0,-1
2024-05-23,CHMF,1997.6,1
2024-05-23,GAZP,134.69,1
2024-05-23,LKOH,7841.5,1
2024-05-23,MGNT,8082.0,-1
2024-05-23,NVTK,1164.8,1
2024-05-23,ROSN,593.15,1
2024-05-23,SBER,323.54,1
2024-05-23,YDEX,4206.4,1
2024-05-24,CHMF,1990.8,1
2024-05-24,GAZP,133.34,1
2024-05-24,LKOH,7720.0,1
2024-05-24,MGNT,8057.0,1
2024-05-24,NVTK,1120.4,1
2024-05-24,ROSN,585.1,1
2024-05-24,SBER,321.0,1
2024-05-24,YDEX,4189.2,1
2024-05-27,CHMF,1942.6,1
2024-05-27,GAZP,128.42,1
2024-05-27,LKOH,7541.5,1
2024-05-27,MGNT,7872.0,-1
2024-05-27,NVTK,1130.8,1
2024-05-27,ROSN,578.25,1
